ID,cover_type
473457,1
473466,2
473469,2
473471,2
473472,2
473474,2
473481,2
473482,2
473484,2
473490,2
473493,2
473497,2
473501,1
473503,1
473507,1
473511,2
473512,2
473536,1
473539,1
473553,2
473558,2
473560,1
473563,1
473572,2
473576,2
473579,2
473585,2
473590,2
473592,2
473594,2
473597,2
473602,2
473611,2
473626,1
473641,2
473645,2
473646,2
473647,2
473653,2
473655,2
473658,2
473678,2
473689,1
473694,1
473696,1
473698,1
473720,7
473721,7
473727,7
473731,7
473734,7
473737,7
473748,7
473749,7
473751,7
473755,7
473757,7
473763,6
473768,6
473769,7
473770,7
473775,7
473799,2
473805,2
473809,2
473811,2
473814,2
473826,2
473837,2
473857,2
473864,2
473866,2
473870,2
473871,2
473876,2
473878,2
473880,2
473911,2
473916,2
473918,1
473922,1
473926,1
473927,2
473932,2
473936,2
473939,2
473943,1
473944,1
473945,1
473953,2
473954,2
473955,2
473962,2
473970,2
473971,2
473972,2
473975,2
473977,2
473978,2
473979,2
473983,2
473988,2
473991,2
473992,2
473998,2
474000,1
474009,1
474010,1
474015,2
474032,2
474034,2
474035,2
474041,2
474044,2
474045,2
474065,2
474068,2
474071,1
474076,1
474077,1
474078,1
474080,1
474083,1
474084,1
474085,1
474086,2
474088,5
474098,7
474104,7
474106,7
474113,7
474118,7
474126,7
474129,7
474135,7
474136,7
474142,6
474147,7
474148,7
474149,7
474155,5
474159,1
474160,1
474179,2
474183,2
474184,2
474189,2
474192,2
474195,2
474198,2
474201,2
474204,2
474218,1
474219,1
474223,1
474231,1
474233,2
474236,2
474239,2
474246,2
474248,2
474252,2
474254,2
474257,2
474262,2
474266,1
474269,1
474270,1
474284,2
474285,2
474287,2
474288,2
474290,2
474292,2
474295,2
474298,2
474307,2
474314,1
474322,2
474326,2
474340,2
474344,2
474346,2
474357,2
474361,2
474362,2
474366,2
474367,1
474369,1
474379,1
474387,2
474393,2
474394,2
474395,2
474396,2
474397,2
474406,2
474415,2
474423,1
474425,2
474427,2
474435,2
474436,2
474445,1
474452,1
474459,4
474464,7
474479,7
474480,7
474481,7
474488,7
474489,7
474494,7
474501,7
474508,7
474515,1
474516,1
474524,2
474525,2
474526,2
474528,2
474529,2
474534,2
474541,2
474548,2
474549,2
474555,2
474558,2
474561,2
474564,2
474573,1
474577,1
474581,1
474590,2
474599,2
474601,2
474603,2
474606,2
474608,2
474611,2
474617,2
474621,1
474625,1
474629,1
474640,2
474641,2
474643,2
474649,2
474652,2
474661,2
474663,2
474666,1
474669,1
474670,2
474671,2
474672,2
474673,2
474675,2
474680,2
474681,2
474717,2
474720,1
474722,1
474725,1
474729,1
474733,1
474740,2
474758,2
474760,2
474764,2
474765,2
474772,1
474774,1
474781,2
474785,2
474792,2
474793,1
474794,1
474812,3
474830,7
474832,7
474837,7
474838,7
474845,7
474847,7
474849,7
474851,7
474862,1
474864,1
474880,2
474882,2
474887,2
474892,2
474914,2
474918,1
474927,1
474934,2
474938,2
474942,2
474944,2
474945,2
474951,2
474964,2
474974,2
474975,2
474980,1
474982,2
474998,2
475001,2
475005,1
475010,2
475011,2
475018,2
475022,2
475032,2
475038,2
475045,2
475047,2
475050,2
475061,1
475067,1
475070,1
475072,2
475074,2
475077,2
475082,2
475085,2
475090,2
475096,2
475102,2
475104,2
475112,2
475115,2
475117,2
475118,2
475123,2
475128,1
475129,1
475137,1
475143,1
475147,1
475149,1
475158,7
475162,7
475167,7
475171,7
475173,7
475177,7
475183,7
475188,7
475192,6
475207,2
475216,2
475223,2
475224,2
475225,2
475229,2
475230,2
475239,2
475249,1
475252,1
475253,1
475256,1
475259,1
475280,2
475302,1
475306,1
475314,2
475316,2
475317,2
475320,2
475332,2
475340,2
475342,2
475343,2
475354,2
475358,2
475360,2
475363,2
475371,2
475372,2
475381,2
475384,2
475401,2
475402,2
475403,2
475414,2
475426,2
475429,2
475431,2
475436,2
475439,1
475449,2
475451,2
475452,2
475453,2
475454,2
475457,2
475458,1
475462,1
475473,1
475475,1
475491,7
475492,7
475499,7
475513,7
475514,7
475520,7
475522,7
475523,7
475529,1
475540,2
475542,2
475543,2
475547,2
475549,2
475560,2
475561,2
475568,2
475578,2
475593,1
475594,1
475597,2
475608,2
475610,2
475611,2
475613,2
475614,2
475619,1
475633,1
475635,1
475643,2
475649,2
475663,2
475675,2
475676,2
475680,2
475682,2
475683,2
475689,2
475690,2
475692,2
475693,2
475699,2
475705,2
475724,1
475725,1
475738,2
475740,2
475759,2
475766,1
475769,2
475785,2
475790,1
475791,1
475805,1
475807,1
475809,2
475822,7
475824,7
475827,7
475829,7
475834,7
475843,7
475850,7
475860,1
475862,2
475863,2
475878,2
475881,2
475884,2
475885,2
475890,2
475893,2
475894,2
475897,2
475903,2
475904,1
475909,1
475915,1
475916,1
475921,2
475935,2
475937,2
475939,1
475943,1
475944,1
475950,2
475953,2
475956,1
475972,2
475979,2
475986,2
475993,1
475996,2
475999,2
476007,2
476009,2
476012,2
476023,2
476034,2
476039,1
476046,1
476053,2
476067,2
476069,2
476079,2
476082,2
476085,2
476088,2
476095,2
476100,2
476102,2
476104,2
476106,2
476115,1
476122,2
476123,2
476126,1
476127,1
476132,3
476137,7
476138,7
476149,7
476155,7
476157,7
476163,7
476164,7
476168,1
476172,1
476183,2
476187,2
476193,2
476200,2
476227,1
476229,2
476234,2
476244,2
476249,2
476254,1
476256,1
476271,1
476282,2
476292,2
476300,2
476306,2
476310,2
476313,2
476314,2
476333,2
476360,2
476363,2
476364,2
476367,2
476369,2
476376,2
476378,2
476380,2
476392,2
476396,1
476398,2
476403,2
476407,2
476420,1
476421,1
476422,1
476425,1
476426,1
476427,1
476429,1
476452,7
476457,7
476465,1
476470,1
476477,2
476480,2
476489,2
476493,2
476497,2
476505,2
476507,2
476517,1
476528,2
476530,2
476532,2
476554,1
476562,2
476565,2
476574,1
476586,2
476595,2
476603,2
476608,2
476609,2
476626,2
476628,2
476634,2
476641,2
476642,2
476644,2
476645,1
476658,1
476660,2
476666,2
476669,2
476670,2
476676,2
476677,2
476678,2
476680,2
476681,2
476685,2
476690,2
476695,1
476698,2
476701,2
476704,2
476705,2
476708,2
476724,1
476728,1
476737,1
476739,3
476743,7
476746,7
476749,7
476751,7
476753,7
476763,7
476771,2
476773,2
476774,2
476777,2
476780,2
476786,2
476791,2
476793,2
476814,1
476818,1
476826,2
476827,2
476836,2
476841,2
476842,2
476843,2
476856,2
476859,2
476864,1
476868,1
476870,1
476873,1
476882,2
476883,2
476889,2
476895,2
476901,1
476903,2
476905,2
476907,2
476908,2
476919,2
476920,2
476932,2
476936,2
476937,2
476940,2
476952,1
476954,1
476958,2
476960,2
476964,2
476969,2
476979,2
476981,2
476987,2
476988,2
477004,2
477005,2
477007,2
477008,2
477014,2
477020,1
477022,1
477026,1
477028,1
477031,1
477033,1
477049,7
477050,7
477051,7
477056,7
477059,7
477061,7
477064,7
477066,1
477073,2
477075,2
477089,2
477093,2
477096,2
477101,2
477117,1
477129,2
477131,2
477132,2
477133,2
477138,2
477139,2
477141,2
477144,2
477150,1
477154,1
477160,2
477163,2
477168,1
477171,1
477172,1
477185,2
477189,2
477195,2
477205,2
477206,2
477208,2
477213,2
477219,2
477226,2
477236,2
477238,2
477241,1
477246,1
477248,1
477249,1
477253,1
477254,2
477256,2
477257,2
477266,2
477276,2
477284,2
477296,2
477303,2
477310,2
477315,1
477317,1
477318,1
477327,1
477337,7
477342,7
477345,7
477356,7
477358,1
477359,1
477362,2
477368,2
477369,2
477371,2
477382,2
477389,2
477397,2
477402,2
477405,2
477413,1
477414,1
477415,1
477421,2
477424,2
477427,2
477430,2
477435,2
477437,2
477439,2
477450,2
477456,2
477459,1
477461,1
477463,1
477475,2
477481,2
477485,2
477489,2
477491,2
477496,2
477502,2
477508,2
477509,2
477510,2
477516,2
477524,2
477537,1
477538,1
477541,1
477543,1
477544,1
477545,1
477550,2
477561,2
477568,2
477578,2
477587,2
477603,2
477612,1
477613,1
477617,3
477620,1
477622,1
477624,1
477630,7
477631,7
477632,7
477641,7
477651,2
477659,2
477667,2
477669,2
477679,2
477684,2
477686,2
477689,2
477692,2
477709,1
477710,1
477712,2
477713,2
477717,2
477720,2
477721,2
477724,2
477727,2
477729,2
477730,2
477733,2
477738,1
477740,1
477754,1
477756,1
477762,2
477772,2
477776,2
477778,2
477781,2
477796,2
477798,2
477806,2
477810,2
477811,2
477816,2
477817,2
477819,2
477821,2
477822,2
477830,1
477836,2
477838,2
477844,2
477846,2
477848,2
477854,2
477863,2
477864,2
477872,2
477879,2
477882,2
477887,2
477890,2
477891,2
477902,1
477903,1
477910,2
477913,1
477921,1
477924,6
477930,7
477931,7
477935,7
477950,2
477962,2
477971,2
477975,2
477980,2
477986,2
477995,1
478002,2
478003,2
478007,2
478013,2
478014,2
478021,2
478028,1
478030,1
478034,2
478036,2
478041,1
478042,1
478043,1
478044,1
478045,1
478047,1
478052,2
478056,2
478057,2
478063,2
478066,2
478072,2
478076,2
478078,2
478079,2
478081,2
478083,2
478113,1
478115,1
478116,1
478123,2
478124,2
478127,2
478128,2
478129,2
478130,2
478134,2
478136,2
478149,2
478161,2
478186,1
478194,2
478203,1
478213,6
478221,7
478223,7
478224,2
478225,2
478229,2
478234,2
478236,2
478237,2
478238,2
478241,2
478247,2
478249,2
478257,2
478267,2
478269,2
478270,2
478272,2
478279,1
478287,2
478291,2
478292,2
478296,2
478303,2
478304,2
478307,2
478313,1
478314,1
478318,2
478324,2
478329,1
478334,1
478341,2
478346,2
478351,2
478357,2
478361,2
478362,2
478365,2
478378,2
478381,2
478391,2
478397,1
478399,1
478401,2
478405,2
478406,2
478415,2
478426,2
478427,2
478428,2
478432,1
478439,2
478440,2
478444,2
478445,2
478454,2
478456,2
478462,1
478467,1
478483,1
478485,1
478487,1
478496,7
478502,7
478504,2
478506,2
478513,2
478517,2
478520,2
478522,2
478531,2
478537,2
478538,2
478540,2
478544,2
478559,1
478560,1
478568,1
478571,2
478576,2
478582,2
478590,1
478605,2
478608,2
478609,1
478615,1
478616,1
478622,2
478627,2
478628,2
478629,2
478640,2
478642,2
478644,2
478646,2
478652,2
478653,2
478655,2
478659,2
478661,2
478665,2
478666,2
478670,2
478673,1
478678,2
478679,2
478682,2
478687,2
478688,2
478697,2
478703,2
478704,2
478710,2
478713,2
478728,2
478729,2
478732,2
478739,1
478749,7
478753,2
478764,7
478767,7
478784,2
478790,2
478792,2
478795,2
478798,2
478800,2
478805,2
478811,2
478815,2
478818,2
478820,2
478823,2
478827,1
478835,1
478850,2
478853,2
478857,2
478858,2
478859,2
478866,1
478873,2
478881,1
478886,1
478890,1
478899,2
478902,2
478906,2
478907,2
478908,2
478910,2
478920,2
478921,2
478926,2
478933,2
478940,2
478947,1
478950,2
478956,2
478962,2
478964,2
478968,2
478977,2
478980,2
478996,2
479004,2
479005,2
479007,2
479014,2
479016,5
479023,6
479038,7
479040,7
479041,2
479053,2
479062,2
479077,2
479078,2
479079,2
479081,2
479083,2
479087,2
479088,2
479101,1
479103,1
479108,1
479116,2
479119,2
479124,2
479127,2
479129,2
479135,1
479140,2
479141,2
479148,2
479151,1
479153,1
479161,1
479163,1
479165,2
479166,2
479168,2
479169,2
479175,2
479176,2
479181,2
479182,2
479183,2
479194,2
479199,2
479216,2
479233,2
479242,2
479243,2
479247,2
479257,2
479265,2
479268,2
479271,2
479274,1
479281,6
479282,4
479283,4
479285,5
479287,5
479288,6
479291,5
479295,7
479298,7
479299,7
479308,7
479312,2
479320,2
479329,2
479340,2
479341,2
479344,2
479347,2
479350,2
479354,2
479357,2
479361,2
479366,1
479368,1
479373,1
479374,1
479386,2
479388,2
479389,2
479392,2
479393,2
479394,2
479399,2
479409,2
479411,2
479412,2
479422,1
479429,1
479431,1
479434,2
479439,2
479442,2
479447,2
479450,2
479456,2
479457,2
479462,2
479466,2
479469,2
479470,2
479471,2
479473,2
479485,2
479503,2
479507,2
479514,2
479539,2
479564,7
479568,7
479569,7
479579,2
479584,2
479593,2
479595,2
479598,2
479608,2
479613,2
479615,2
479624,2
479626,2
479633,1
479639,1
479645,1
479648,1
479651,2
479658,2
479667,2
479668,2
479670,1
479672,1
479677,2
479678,2
479681,2
479685,2
479686,2
479687,2
479689,1
479693,1
479695,1
479699,1
479708,2
479716,2
479719,2
479725,2
479738,2
479747,2
479761,2
479764,2
479774,2
479781,2
479791,2
479799,2
479800,2
479801,2
479806,2
479807,1
479808,1
479815,1
479822,1
479824,1
479827,7
479829,7
479842,7
479844,7
479845,7
479846,7
479853,2
479855,2
479862,1
479864,2
479866,2
479875,2
479877,2
479880,2
479881,2
479882,2
479883,2
479884,2
479886,2
479887,2
479888,2
479892,2
479893,2
479896,2
479897,2
479900,2
479901,1
479905,1
479909,1
479916,1
479921,1
479927,2
479931,2
479938,2
479944,1
479949,2
479956,2
479963,1
479966,1
479984,2
479986,2
479987,2
480014,2
480017,2
480025,2
480030,2
480034,2
480035,2
480037,2
480039,2
480042,2
480052,2
480064,2
480075,2
480081,1
480083,1
480087,1
480089,1
480091,1
480095,1
480096,1
480098,1
480102,7
480106,7
480118,7
480122,2
480130,1
480133,1
480136,1
480143,2
480144,2
480148,2
480149,2
480155,2
480160,2
480170,2
480172,2
480180,1
480185,1
480190,1
480193,1
480194,1
480199,1
480200,2
480201,2
480202,2
480205,2
480208,2
480230,2
480231,2
480240,1
480242,1
480243,1
480245,1
480247,1
480254,2
480265,2
480270,2
480277,2
480288,2
480290,2
480296,2
480297,2
480299,2
480301,2
480302,2
480304,2
480308,2
480319,2
480324,2
480327,2
480338,2
480344,2
480354,1
480361,1
480366,1
480372,1
480374,1
480376,1
480387,7
480390,7
480393,7
480394,7
480398,7
480399,7
480408,1
480414,1
480431,2
480432,2
480434,2
480438,2
480441,2
480446,2
480447,2
480449,2
480450,2
480452,2
480455,2
480469,1
480470,1
480474,1
480475,1
480478,1
480483,2
480484,2
480491,2
480495,2
480501,1
480503,1
480505,2
480506,2
480510,2
480518,2
480524,1
480526,1
480532,1
480535,1
480541,2
480545,2
480548,2
480558,2
480565,2
480575,2
480595,2
480603,2
480605,2
480611,2
480613,2
480614,2
480618,2
480620,2
480642,1
480643,1
480644,1
480648,1
480649,1
480654,4
480658,7
480663,7
480664,7
480665,7
480674,7
480677,7
480687,1
480690,1
480700,1
480705,2
480709,2
480711,2
480716,2
480719,2
480723,2
480727,2
480734,2
480735,2
480739,1
480746,1
480750,1
480753,1
480764,2
480777,1
480782,1
480788,2
480789,2
480800,2
480802,2
480803,2
480807,1
480819,2
480822,2
480824,2
480825,2
480827,2
480834,2
480835,2
480838,2
480839,2
480842,2
480843,2
480847,2
480853,2
480854,2
480855,2
480859,2
480864,2
480879,2
480882,2
480884,2
480886,2
480892,2
480894,2
480900,2
480901,1
480907,1
480910,1
480911,1
480915,1
480917,1
480929,3
480931,7
480935,7
480946,7
480955,1
480958,1
480966,1
480969,1
480978,2
480988,2
480989,2
480992,2
480999,2
481001,2
481005,2
481006,2
481015,1
481017,1
481025,1
481034,2
481035,2
481046,1
481053,1
481063,2
481066,2
481067,2
481073,2
481074,2
481076,1
481080,1
481082,1
481085,1
481090,2
481103,2
481106,2
481110,2
481113,2
481118,2
481129,2
481136,2
481138,2
481147,2
481148,2
481151,2
481152,2
481153,2
481177,1
481182,1
481192,1
481205,7
481211,7
481217,7
481220,7
481229,1
481235,1
481238,1
481239,1
481247,2
481256,2
481267,2
481271,2
481272,2
481276,2
481283,1
481284,1
481290,1
481305,2
481306,2
481312,1
481314,1
481316,1
481322,1
481323,2
481326,2
481331,2
481334,2
481337,1
481340,2
481346,1
481348,1
481350,1
481352,1
481353,1
481361,2
481362,2
481366,2
481372,1
481373,1
481374,2
481375,2
481377,2
481378,2
481379,2
481384,2
481390,2
481394,2
481399,2
481405,2
481413,2
481417,2
481419,2
481421,2
481429,2
481433,2
481443,1
481446,1
481448,1
481452,1
481455,1
481463,7
481468,7
481469,7
481476,7
481482,7
481492,1
481501,1
481502,1
481504,2
481505,2
481507,2
481520,2
481523,2
481525,2
481527,2
481532,2
481545,1
481547,1
481548,1
481553,1
481554,1
481562,1
481565,2
481573,1
481593,2
481595,2
481602,1
481603,1
481607,2
481612,1
481617,1
481622,1
481623,1
481637,2
481641,2
481645,2
481646,2
481651,2
481681,2
481685,2
481691,2
481703,2
481708,2
481711,1
481713,1
481722,1
481727,1
481728,1
481730,1
481731,7
481741,7
481743,7
481745,7
481746,7
481748,7
481762,1
481764,1
481767,1
481775,2
481778,2
481781,2
481787,2
481795,2
481798,2
481799,2
481800,2
481804,2
481817,1
481824,1
481827,1
481828,2
481829,2
481834,1
481837,1
481846,1
481847,1
481849,1
481850,1
481852,1
481857,2
481859,2
481860,2
481869,1
481870,1
481874,1
481885,1
481897,2
481901,2
481903,2
481910,2
481931,2
481940,2
481941,2
481945,2
481952,2
481960,2
481961,2
481964,2
481975,2
481979,2
481980,2
481984,2
481986,1
481987,1
481990,1
481993,1
481998,1
482002,1
482003,1
482008,1
482009,1
482010,1
482014,1
482015,1
482016,1
482020,7
482032,7
482033,7
482034,7
482039,7
482042,7
482045,7
482046,1
482054,1
482068,2
482071,2
482085,2
482098,2
482101,1
482102,1
482106,1
482108,1
482109,1
482114,1
482115,1
482117,1
482122,2
482123,2
482133,1
482144,1
482149,1
482155,2
482160,1
482162,1
482164,1
482168,1
482201,2
482203,2
482214,2
482221,2
482222,2
482223,2
482224,2
482227,2
482230,2
482241,2
482243,2
482247,2
482248,2
482251,2
482260,2
482261,2
482262,2
482278,2
482281,2
482305,1
482310,1
482312,1
482313,1
482314,1
482315,1
482317,1
482320,1
482329,2
482334,7
482351,7
482352,7
482364,1
482367,1
482372,2
482373,2
482376,2
482377,2
482378,2
482379,2
482386,2
482397,2
482403,2
482412,1
482417,1
482424,1
482425,1
482442,1
482443,1
482456,1
482458,1
482459,1
482462,1
482463,2
482464,1
482473,1
482478,1
482481,1
482486,1
482487,1
482490,1
482491,1
482492,1
482494,1
482500,1
482503,1
482510,2
482513,2
482514,2
482520,2
482523,2
482524,2
482535,2
482544,2
482545,2
482552,2
482554,2
482557,2
482558,2
482564,2
482566,2
482577,2
482580,2
482582,2
482590,2
482593,2
482595,2
482596,2
482605,1
482611,1
482620,1
482621,1
482624,1
482627,1
482629,1
482631,1
482641,1
482647,7
482656,7
482663,7
482664,7
482672,7
482674,3
482684,1
482686,1
482693,1
482697,1
482701,2
482716,2
482719,2
482722,2
482730,2
482738,1
482741,1
482743,1
482747,1
482748,1
482752,1
482755,1
482759,1
482771,1
482773,1
482777,1
482778,1
482779,1
482784,1
482785,1
482801,1
482802,1
482806,1
482812,1
482815,1
482822,1
482826,1
482828,1
482833,2
482838,2
482844,2
482849,2
482861,2
482863,2
482867,2
482875,2
482883,2
482884,2
482890,2
482891,2
482896,2
482904,2
482917,2
482934,1
482936,1
482943,1
482944,1
482946,1
482949,1
482950,1
482952,1
482953,1
482958,1
482959,1
482961,1
482972,7
482979,7
482980,7
482985,7
482990,7
482999,2
483007,2
483008,2
483009,1
483018,1
483021,1
483023,1
483030,2
483036,2
483037,2
483041,2
483045,2
483047,2
483051,2
483058,2
483059,2
483061,2
483064,1
483069,1
483072,1
483074,1
483077,1
483082,1
483086,1
483098,1
483100,1
483102,1
483105,1
483108,1
483109,1
483110,1
483111,1
483115,1
483116,1
483117,1
483119,1
483122,1
483125,1
483126,1
483153,1
483154,1
483157,2
483161,2
483166,2
483174,2
483176,2
483179,2
483184,2
483192,2
483194,2
483196,2
483197,2
483200,2
483208,2
483212,2
483213,2
483217,2
483226,2
483230,2
483232,2
483249,2
483250,2
483257,1
483258,1
483262,1
483263,1
483274,1
483278,1
483279,1
483281,1
483282,1
483284,1
483288,1
483290,1
483293,1
483302,7
483305,7
483309,7
483314,7
483323,2
483325,2
483334,2
483344,1
483346,1
483358,2
483360,2
483378,2
483390,2
483399,1
483402,1
483403,1
483404,1
483406,1
483408,1
483411,1
483412,1
483415,1
483418,1
483423,1
483429,1
483432,1
483439,1
483440,1
483443,1
483445,1
483448,1
483451,1
483452,1
483460,1
483462,1
483468,1
483492,2
483496,2
483497,2
483501,2
483502,2
483506,2
483507,2
483512,2
483515,2
483527,2
483530,2
483532,2
483545,2
483546,2
483553,2
483554,2
483560,2
483569,2
483570,2
483575,2
483582,2
483585,2
483590,1
483597,1
483602,1
483604,1
483625,1
483633,7
483641,7
483643,7
483645,7
483663,2
483664,2
483668,2
483671,1
483695,2
483706,2
483709,2
483713,2
483715,2
483725,1
483734,1
483739,1
483740,1
483743,1
483744,1
483745,1
483746,1
483750,1
483757,1
483760,1
483768,1
483790,1
483794,1
483802,1
483804,1
483805,1
483807,1
483809,1
483812,1
483813,1
483823,2
483828,2
483848,2
483854,2
483859,2
483862,2
483864,2
483867,2
483868,2
483869,2
483871,2
483883,2
483885,2
483886,2
483888,2
483940,1
483941,1
483944,1
483945,1
483950,1
483955,7
483956,7
483967,7
483978,4
483982,2
483983,2
483991,2
483994,2
484003,1
484010,1
484016,2
484018,2
484019,2
484022,2
484028,2
484031,2
484045,2
484061,1
484065,1
484073,1
484074,1
484077,1
484079,1
484080,1
484094,1
484096,1
484097,1
484100,1
484103,1
484107,1
484109,1
484110,1
484116,1
484117,1
484118,1
484122,1
484124,1
484125,1
484126,1
484133,1
484134,1
484138,1
484143,1
484148,2
484153,2
484155,2
484165,2
484172,2
484173,2
484175,2
484180,2
484184,2
484188,2
484189,2
484191,2
484198,2
484200,2
484204,2
484209,2
484219,2
484222,2
484231,2
484236,2
484242,1
484247,1
484251,1
484258,1
484270,1
484274,7
484279,7
484289,7
484300,2
484314,2
484318,2
484337,2
484338,2
484342,2
484344,2
484355,2
484356,2
484357,2
484372,1
484381,1
484392,1
484396,1
484401,1
484421,1
484422,1
484430,1
484435,1
484443,1
484444,1
484446,1
484449,1
484456,1
484457,1
484458,1
484471,1
484475,2
484478,2
484482,2
484483,2
484484,2
484492,2
484497,2
484505,2
484508,2
484509,2
484511,2
484513,2
484521,2
484523,2
484525,2
484528,2
484533,2
484534,2
484541,2
484553,2
484556,2
484566,1
484567,1
484584,7
484588,7
484591,7
484601,7
484615,6
484617,2
484622,2
484627,2
484631,2
484635,1
484639,1
484646,1
484647,1
484649,2
484651,2
484659,2
484663,2
484667,2
484671,2
484673,2
484684,2
484699,1
484704,1
484723,1
484724,1
484732,1
484737,1
484739,1
484740,1
484743,1
484746,1
484750,1
484754,1
484762,1
484774,1
484782,2
484792,2
484796,2
484798,2
484814,2
484816,2
484824,2
484839,2
484842,2
484847,2
484860,2
484862,2
484867,2
484873,1
484881,1
484883,1
484885,1
484892,2
484901,7
484903,7
484922,7
484928,4
484930,4
484936,2
484937,2
484950,1
484953,1
484955,1
484956,1
484961,1
484966,2
484970,2
484972,2
484977,2
484982,2
484988,2
484990,2
484993,2
484994,2
485002,1
485008,1
485010,1
485011,1
485018,1
485027,1
485028,1
485048,1
485050,1
485055,1
485070,1
485077,1
485081,1
485086,1
485092,2
485096,2
485107,2
485115,2
485121,2
485126,2
485130,2
485135,2
485137,2
485144,2
485151,2
485152,2
485153,2
485160,2
485164,2
485166,2
485174,2
485178,2
485179,2
485193,1
485204,2
485205,2
485208,7
485209,7
485219,7
485222,7
485226,7
485227,7
485229,7
485238,7
485239,7
485243,7
485250,2
485265,2
485267,2
485271,1
485277,1
485279,1
485280,1
485283,1
485292,2
485297,2
485308,2
485312,2
485315,2
485321,1
485322,1
485323,1
485325,1
485329,1
485333,1
485343,1
485345,1
485351,1
485352,1
485357,1
485359,1
485364,1
485379,1
485380,1
485382,1
485394,1
485395,1
485403,2
485404,2
485408,2
485409,2
485414,1
485415,1
485417,1
485421,2
485429,2
485434,2
485439,2
485441,2
485445,2
485451,2
485455,2
485459,2
485465,2
485468,2
485473,2
485475,2
485476,2
485477,2
485481,2
485485,2
485486,2
485494,2
485495,2
485498,2
485499,2
485506,1
485507,1
485512,2
485516,2
485524,2
485531,7
485536,7
485540,7
485550,7
485560,7
485565,6
485570,2
485571,2
485572,2
485578,2
485586,2
485587,2
485589,2
485599,1
485600,1
485602,1
485604,1
485607,1
485627,2
485630,2
485639,2
485645,1
485646,1
485648,1
485658,1
485663,1
485668,1
485672,1
485674,1
485679,1
485683,1
485685,1
485686,1
485694,1
485698,1
485703,1
485716,1
485725,2
485727,2
485728,2
485738,1
485745,2
485747,2
485749,2
485751,2
485753,2
485755,2
485758,2
485765,2
485767,2
485773,2
485778,2
485784,2
485794,2
485795,2
485796,2
485798,2
485815,2
485818,2
485820,2
485822,2
485830,1
485842,2
485849,2
485854,7
485855,7
485865,7
485874,7
485875,7
485878,7
485881,7
485883,7
485888,2
485890,2
485892,2
485898,2
485900,2
485906,2
485908,2
485915,1
485916,1
485924,1
485928,1
485930,1
485935,1
485944,1
485953,2
485956,2
485966,2
485968,2
485969,2
485972,2
485975,2
485976,2
485978,2
485981,2
485994,1
485998,1
486001,1
486003,1
486004,1
486008,1
486009,1
486021,1
486022,1
486032,1
486052,1
486054,1
486056,1
486059,1
486061,1
486069,2
486074,1
486077,1
486080,1
486082,2
486088,2
486089,2
486100,2
486109,2
486112,2
486114,2
486122,2
486123,2
486124,2
486138,2
486141,2
486144,2
486145,2
486146,2
486147,2
486158,2
486160,2
486175,2
486180,2
486192,2
486199,7
486200,7
486207,7
486210,7
486220,6
486223,2
486233,2
486243,2
486260,1
486274,1
486277,1
486280,1
486281,1
486288,1
486293,1
486294,1
486295,1
486298,1
486301,2
486316,2
486328,2
486329,2
486331,2
486336,2
486340,1
486346,1
486352,1
486360,1
486361,1
486365,1
486371,1
486382,1
486385,1
486387,1
486388,1
486389,1
486390,1
486400,1
486401,1
486403,1
486404,1
486412,2
486415,2
486417,2
486423,1
486428,2
486433,2
486446,2
486448,2
486450,2
486457,2
486458,2
486462,2
486465,2
486469,2
486472,2
486495,2
486505,2
486507,2
486513,2
486514,2
486515,2
486517,2
486523,2
486530,2
486540,7
486545,7
486547,7
486552,7
486586,1
486590,1
486597,1
486599,1
486605,1
486612,1
486622,1
486627,1
486633,1
486637,1
486643,1
486650,1
486658,1
486660,1
486664,1
486667,1
486681,2
486685,2
486687,2
486697,2
486699,2
486708,2
486711,1
486712,1
486724,1
486727,1
486730,1
486740,1
486742,1
486743,1
486744,1
486745,1
486751,1
486763,1
486769,1
486774,1
486782,2
486783,2
486793,1
486796,2
486798,2
486800,2
486808,2
486809,2
486817,2
486818,2
486826,2
486828,2
486841,2
486842,2
486843,2
486846,2
486854,2
486855,2
486859,2
486865,2
486866,2
486872,2
486877,2
486883,2
486889,2
486894,2
486900,2
486905,7
486912,7
486915,7
486922,7
486933,2
486934,2
486940,2
486947,2
486950,2
486958,1
486962,1
486963,1
486976,1
486985,1
486986,1
486987,1
486988,1
486991,1
486992,1
487006,1
487012,1
487023,1
487025,1
487042,1
487047,1
487050,1
487051,1
487060,1
487064,1
487066,1
487075,2
487076,2
487092,2
487093,2
487095,2
487101,1
487106,1
487111,1
487116,1
487124,1
487127,1
487136,1
487139,1
487146,1
487152,1
487153,1
487161,1
487166,1
487169,2
487173,2
487174,2
487177,1
487184,2
487186,2
487199,2
487203,2
487208,2
487213,2
487215,2
487219,2
487222,2
487228,2
487239,2
487240,2
487241,2
487246,2
487255,2
487257,2
487258,2
487266,2
487267,2
487271,2
487274,2
487277,2
487278,2
487285,2
487293,3
487295,4
487297,7
487299,7
487305,7
487328,2
487346,2
487348,1
487350,1
487352,1
487362,1
487364,1
487365,1
487366,1
487369,1
487384,1
487391,1
487397,1
487399,1
487403,1
487404,1
487417,1
487421,1
487423,1
487429,1
487433,1
487436,1
487455,1
487459,1
487462,2
487467,2
487468,2
487479,2
487481,2
487483,2
487490,2
487502,1
487508,1
487515,1
487517,1
487519,1
