"ID","cover_type"
501971,"4"
501975,"5"
501978,"5"
501985,"5"
501988,"3"
501993,"3"
502007,"4"
502008,"4"
502012,"5"
502013,"1"
502015,"6"
502016,"6"
502037,"3"
502042,"5"
502046,"3"
502050,"2"
502052,"4"
502059,"4"
502065,"7"
502070,"3"
502076,"6"
502081,"3"
502086,"5"
502089,"2"
502091,"3"
502094,"7"
502095,"3"
502097,"7"
502106,"6"
502120,"6"
502126,"2"
502130,"5"
502135,"7"
502137,"4"
502138,"5"
502141,"1"
502149,"3"
502151,"2"
502158,"2"
502163,"6"
502165,"3"
502170,"6"
502172,"7"
502174,"5"
502178,"7"
502181,"3"
502185,"4"
502194,"2"
502195,"3"
502208,"7"
502210,"6"
502224,"5"
502226,"3"
502236,"1"
502237,"4"
502241,"7"
502243,"1"
502246,"4"
502247,"3"
502248,"7"
502251,"3"
502263,"5"
502264,"5"
502268,"2"
502269,"2"
502285,"2"
502287,"7"
502300,"7"
502315,"7"
502319,"1"
502323,"5"
502328,"6"
502332,"2"
502348,"2"
502350,"1"
502351,"2"
502354,"2"
502367,"3"
502368,"3"
502373,"5"
502389,"4"
502391,"5"
502394,"2"
502396,"2"
502409,"6"
502417,"6"
502424,"5"
502427,"4"
502428,"1"
502435,"1"
502437,"1"
502438,"3"
502440,"4"
502442,"7"
502447,"1"
502454,"2"
502461,"1"
502466,"2"
502467,"7"
502472,"7"
502480,"3"
502484,"1"
502498,"6"
502511,"7"
502519,"2"
502520,"2"
502531,"2"
502535,"1"
502537,"1"
502544,"3"
502545,"4"
502546,"2"
502550,"2"
502559,"2"
502561,"1"
502565,"6"
502567,"5"
502568,"4"
502571,"1"
502576,"2"
502578,"3"
502595,"2"
502596,"5"
502599,"2"
502602,"4"
502608,"5"
502609,"4"
502612,"7"
502614,"6"
502615,"7"
502617,"3"
502619,"1"
502621,"7"
502624,"1"
502626,"7"
502627,"6"
502628,"4"
502633,"3"
502635,"2"
502638,"5"
502641,"2"
502649,"3"
502659,"6"
502662,"1"
502665,"2"
502669,"2"
502670,"2"
502672,"2"
502674,"5"
502677,"1"
502681,"7"
502685,"2"
502689,"1"
502690,"2"
502700,"4"
502707,"2"
502711,"2"
502714,"2"
502716,"2"
502717,"6"
502718,"6"
502723,"5"
502724,"3"
502726,"2"
502747,"5"
502757,"6"
502765,"3"
502773,"3"
502781,"1"
502785,"2"
502802,"4"
502803,"4"
502817,"5"
502822,"7"
502828,"3"
502838,"4"
502841,"1"
502849,"5"
502850,"1"
502864,"3"
502866,"5"
502868,"4"
502872,"3"
502873,"5"
502874,"3"
502884,"1"
502890,"5"
502905,"1"
502906,"6"
502907,"5"
502909,"7"
502910,"2"
502911,"3"
502924,"1"
502927,"1"
502930,"2"
502933,"3"
502935,"5"
502936,"7"
502938,"4"
502940,"1"
502947,"3"
502948,"3"
502954,"3"
502969,"3"
502973,"6"
502980,"5"
502982,"3"
502984,"3"
502985,"3"
502990,"3"
502993,"1"
502996,"6"
502997,"1"
503000,"7"
503003,"7"
503005,"5"
503014,"1"
503018,"6"
503023,"7"
503033,"3"
503036,"4"
503039,"4"
503041,"4"
503043,"4"
503047,"3"
503059,"7"
503065,"2"
503079,"4"
503089,"4"
503096,"1"
503098,"1"
503104,"6"
503112,"4"
503123,"7"
503125,"4"
503127,"6"
503128,"6"
503133,"1"
503139,"7"
503140,"3"
503149,"1"
503152,"7"
503156,"1"
503164,"5"
503168,"5"
503201,"3"
503205,"1"
503213,"7"
503214,"6"
503220,"6"
503223,"6"
503240,"5"
503243,"1"
503248,"2"
503249,"4"
503261,"7"
503262,"1"
503277,"6"
503286,"4"
503296,"4"
503299,"6"
503306,"1"
503317,"4"
503325,"3"
503331,"7"
503339,"3"
503351,"2"
503355,"7"
503357,"7"
503359,"5"
503364,"6"
503375,"3"
503378,"3"
503382,"6"
503385,"4"
503387,"4"
503388,"3"
503392,"6"
503394,"4"
503398,"5"
503404,"5"
503405,"4"
503409,"6"
503410,"5"
503415,"4"
503417,"5"
503433,"2"
503436,"1"
503437,"6"
503443,"6"
503445,"4"
503452,"1"
503463,"2"
503464,"3"
503465,"7"
503472,"1"
503474,"3"
503482,"4"
503491,"7"
503496,"1"
503497,"1"
503513,"7"
503516,"4"
503517,"4"
503530,"6"
503532,"2"
503536,"3"
503542,"7"
503544,"7"
503547,"6"
503548,"3"
503550,"2"
503556,"6"
503561,"2"
503562,"3"
503571,"2"
503576,"5"
503586,"7"
503609,"6"
503611,"7"
503615,"4"
503616,"7"
503625,"3"
503629,"5"
503631,"7"
503632,"7"
503639,"5"
503641,"6"
503642,"4"
503643,"3"
503647,"5"
503651,"4"
503652,"4"
503661,"5"
503662,"6"
503663,"6"
503687,"6"
503698,"2"
503699,"7"
503701,"3"
503702,"6"
503713,"5"
503715,"1"
503723,"1"
503726,"1"
503729,"4"
503747,"2"
503750,"1"
503759,"3"
503760,"3"
503761,"1"
503763,"1"
503765,"3"
503771,"2"
503773,"7"
503775,"1"
503778,"5"
503779,"5"
503782,"2"
503802,"1"
503804,"1"
503806,"5"
503813,"1"
503816,"2"
503819,"6"
503820,"6"
503823,"1"
503825,"6"
503826,"3"
503828,"6"
503830,"1"
503843,"4"
503847,"2"
503850,"5"
503852,"2"
503859,"6"
503865,"5"
503872,"7"
503873,"6"
503875,"2"
503885,"4"
503894,"5"
503903,"5"
503916,"3"
503920,"7"
503923,"5"
503937,"3"
503939,"5"
503940,"7"
503942,"4"
503950,"1"
503952,"4"
503954,"1"
503958,"3"
503968,"1"
503972,"2"
503973,"2"
503974,"1"
503975,"3"
503980,"6"
503981,"4"
503982,"6"
503987,"4"
503988,"4"
504000,"3"
504001,"2"
504017,"3"
504018,"6"
504022,"3"
504023,"2"
504024,"6"
504025,"7"
504028,"5"
504036,"6"
504041,"5"
504042,"7"
504048,"3"
504052,"6"
504053,"4"
504054,"2"
504056,"5"
504066,"1"
504072,"4"
504076,"3"
504077,"2"
504081,"5"
504083,"7"
504085,"7"
504092,"3"
504095,"3"
504102,"3"
504105,"3"
504107,"1"
504116,"3"
504118,"5"
504125,"6"
504129,"4"
504135,"3"
504137,"2"
504144,"2"
504146,"2"
504151,"1"
504159,"4"
504168,"7"
504172,"3"
504174,"5"
504212,"4"
504216,"1"
504218,"5"
504219,"1"
504223,"1"
504231,"5"
504232,"3"
504239,"5"
504241,"3"
504243,"6"
504244,"1"
504247,"3"
504250,"1"
504253,"6"
504256,"2"
504264,"6"
504273,"1"
504276,"5"
504278,"1"
504285,"7"
504289,"2"
504294,"2"
504319,"2"
504320,"1"
504322,"4"
504325,"2"
504332,"4"
504341,"5"
504354,"2"
504360,"7"
504362,"5"
504374,"3"
504375,"7"
504377,"5"
504378,"6"
504379,"2"
504382,"3"
504384,"5"
504387,"4"
504388,"7"
504404,"4"
504409,"1"
504412,"5"
504416,"4"
504425,"7"
504429,"5"
504441,"3"
504446,"3"
504447,"2"
504451,"2"
504457,"7"
504460,"5"
504461,"3"
504464,"1"
504467,"6"
504468,"3"
504472,"1"
504473,"1"
504476,"3"
504480,"2"
504490,"7"
504493,"2"
504497,"3"
504512,"3"
504520,"7"
504522,"6"
504525,"3"
504528,"1"
504535,"4"
504536,"7"
504537,"4"
504539,"5"
504562,"2"
504564,"3"
504575,"4"
504578,"6"
504583,"1"
504587,"2"
504588,"2"
504595,"2"
504598,"6"
504600,"2"
504602,"1"
504605,"1"
504612,"6"
504614,"6"
504616,"7"
504618,"5"
504620,"4"
504622,"3"
504623,"4"
504626,"3"
504636,"5"
504639,"1"
504641,"3"
504647,"1"
504650,"2"
504655,"2"
504658,"6"
504665,"4"
504670,"7"
504672,"1"
504681,"7"
504682,"2"
504684,"7"
504700,"3"
504703,"4"
504707,"1"
504712,"1"
504713,"7"
504714,"5"
504720,"6"
504730,"5"
504734,"7"
504740,"4"
504753,"3"
504765,"1"
504770,"3"
504771,"5"
504781,"7"
504784,"4"
504785,"6"
504790,"2"
504792,"4"
504793,"4"
504796,"3"
504800,"7"
504812,"3"
504813,"3"
504815,"2"
504818,"7"
504825,"1"
504827,"6"
504828,"1"
504841,"2"
504847,"6"
504854,"4"
504857,"5"
504859,"3"
504863,"5"
504866,"7"
504876,"4"
504877,"4"
504879,"3"
504881,"5"
504885,"2"
504887,"3"
504888,"2"
504889,"2"
504892,"2"
504893,"3"
504897,"4"
504903,"7"
504904,"5"
504912,"2"
504915,"5"
504920,"1"
504922,"6"
504928,"4"
504931,"5"
504932,"4"
504950,"4"
504952,"4"
504955,"3"
504958,"6"
504962,"6"
504963,"7"
504970,"7"
504981,"5"
504988,"2"
504990,"4"
504996,"2"
504997,"6"
504998,"4"
505001,"4"
505017,"7"
505025,"4"
505030,"3"
505031,"4"
505039,"5"
505042,"3"
505053,"4"
505055,"5"
505064,"2"
505080,"6"
505082,"3"
505084,"2"
505085,"3"
505091,"1"
505093,"6"
505099,"1"
505102,"5"
505103,"7"
505117,"6"
505133,"2"
505143,"1"
505152,"1"
505153,"1"
505165,"7"
505168,"2"
505171,"7"
505180,"6"
505183,"4"
505187,"4"
505189,"6"
505194,"1"
505197,"7"
505198,"5"
505204,"2"
505206,"5"
505212,"2"
505219,"5"
505224,"3"
505228,"6"
505240,"3"
505241,"7"
505243,"6"
505248,"3"
505261,"7"
505264,"3"
505269,"5"
505276,"4"
505283,"2"
505286,"7"
505287,"3"
505288,"4"
505290,"7"
505292,"1"
505300,"2"
505302,"7"
505306,"1"
505314,"4"
505321,"7"
505322,"4"
505335,"1"
505338,"7"
505339,"3"
505340,"2"
505342,"1"
505357,"2"
505364,"4"
505365,"5"
505373,"7"
505380,"3"
505384,"1"
505394,"7"
505397,"3"
505398,"2"
505405,"7"
505406,"7"
505409,"2"
505418,"6"
505428,"1"
505437,"4"
505438,"2"
505449,"6"
505455,"6"
505461,"6"
505468,"6"
505475,"4"
505476,"6"
505479,"5"
505493,"3"
505494,"2"
505496,"1"
505504,"7"
505505,"6"
505506,"6"
505509,"6"
505511,"1"
505514,"4"
505522,"7"
505528,"7"
505529,"4"
505530,"4"
505531,"3"
505536,"4"
505542,"5"
505559,"6"
505566,"7"
505590,"5"
505591,"5"
505592,"7"
505610,"3"
505612,"4"
505613,"5"
505614,"6"
505615,"6"
505628,"2"
505629,"6"
505631,"5"
505637,"1"
505641,"3"
505646,"2"
505648,"1"
505649,"4"
505652,"6"
505665,"4"
505672,"2"
505674,"4"
505682,"4"
505690,"7"
505693,"1"
505697,"5"
505702,"3"
505703,"5"
505704,"2"
505705,"7"
505707,"3"
505711,"7"
505723,"5"
505725,"1"
505737,"5"
505740,"7"
505744,"4"
505754,"4"
505755,"1"
505756,"7"
505761,"2"
505765,"5"
505767,"3"
505780,"7"
505786,"2"
505791,"6"
505794,"2"
505801,"7"
505803,"6"
505804,"6"
505805,"1"
505832,"3"
505840,"3"
505848,"3"
505855,"1"
505856,"5"
505857,"6"
505861,"1"
505864,"4"
505868,"6"
505871,"4"
505873,"7"
505882,"6"
505883,"3"
505891,"1"
505902,"5"
505903,"3"
505904,"5"
505913,"5"
505920,"4"
505922,"2"
505925,"5"
505926,"7"
505928,"1"
505933,"2"
505934,"6"
505935,"1"
505936,"2"
505941,"4"
505946,"1"
505954,"2"
505960,"4"
505961,"7"
505963,"6"
505965,"5"
505972,"3"
505980,"4"
505982,"1"
505983,"6"
505984,"5"
505994,"1"
505995,"1"
506000,"5"
506002,"2"
506016,"4"
506021,"2"
506022,"7"
506023,"7"
506028,"1"
506029,"2"
506030,"1"
506031,"5"
506032,"5"
506037,"7"
506042,"6"
506058,"6"
506059,"3"
506064,"3"
506067,"3"
506075,"3"
506076,"1"
506086,"5"
506088,"6"
506090,"6"
506091,"6"
506125,"3"
506129,"3"
506131,"3"
506142,"6"
506150,"6"
506154,"7"
506155,"2"
506160,"6"
506164,"1"
506196,"2"
506207,"2"
506211,"3"
506215,"4"
506220,"2"
506224,"6"
506230,"7"
506231,"4"
506240,"4"
506244,"7"
506248,"1"
506255,"5"
506257,"4"
506261,"6"
506262,"7"
506281,"7"
506286,"4"
506292,"6"
506299,"2"
506300,"6"
506304,"1"
506314,"1"
506321,"3"
506323,"6"
506335,"4"
506338,"7"
506347,"5"
506354,"5"
506355,"4"
506360,"1"
506370,"3"
506374,"5"
506377,"3"
506380,"5"
506381,"4"
506385,"2"
506386,"6"
506391,"6"
506396,"3"
506398,"4"
506402,"1"
506404,"5"
506410,"5"
506411,"1"
506413,"7"
506414,"6"
506418,"5"
506425,"1"
506428,"6"
506431,"7"
506434,"4"
506435,"3"
506436,"1"
506440,"5"
506445,"1"
506448,"7"
506449,"2"
506451,"7"
506465,"7"
506467,"1"
506479,"2"
506481,"7"
506491,"4"
506492,"5"
506493,"7"
506494,"2"
506495,"1"
506500,"3"
506501,"2"
506502,"1"
506503,"6"
506507,"2"
506508,"1"
506509,"6"
506524,"5"
506527,"7"
506535,"4"
506539,"2"
506541,"3"
506550,"2"
506554,"4"
506557,"5"
506571,"2"
506573,"1"
506575,"2"
506579,"7"
506581,"3"
506584,"4"
506590,"5"
506591,"5"
506593,"4"
506599,"1"
506601,"1"
506606,"1"
506608,"3"
506610,"5"
506612,"7"
506619,"4"
506626,"3"
506631,"5"
506646,"6"
506647,"1"
506649,"7"
506651,"5"
506655,"1"
506658,"7"
506660,"1"
506662,"2"
506668,"2"
506672,"7"
506674,"5"
506676,"6"
506687,"4"
506692,"6"
506693,"6"
506694,"1"
506697,"1"
506700,"3"
506708,"6"
506727,"2"
506731,"6"
506743,"3"
506745,"2"
506746,"6"
506760,"2"
506769,"7"
506773,"5"
506782,"7"
506792,"6"
506793,"5"
506796,"5"
506797,"7"
506799,"7"
506803,"7"
506804,"4"
506805,"4"
506809,"6"
506811,"2"
506814,"3"
506828,"1"
506836,"1"
506838,"7"
506839,"5"
506842,"5"
506854,"3"
506859,"5"
506861,"1"
506862,"4"
506864,"2"
506881,"6"
506885,"2"
506887,"7"
506893,"5"
506897,"4"
506899,"4"
506905,"5"
506909,"2"
506911,"5"
506912,"4"
506918,"5"
506924,"5"
506928,"4"
506929,"6"
506941,"7"
506948,"2"
506961,"5"
506967,"4"
506973,"7"
506980,"5"
506984,"2"
506985,"4"
506988,"1"
506992,"6"
506996,"5"
507000,"2"
507005,"1"
507007,"7"
507009,"3"
507010,"7"
507011,"1"
507014,"5"
507016,"7"
507017,"6"
507020,"2"
507022,"6"
507026,"6"
507032,"5"
507033,"4"
507040,"6"
507042,"6"
507045,"1"
507051,"2"
507062,"4"
507063,"3"
507065,"1"
507071,"2"
507077,"2"
507085,"4"
507095,"3"
507097,"3"
507098,"3"
507102,"3"
507106,"3"
507115,"1"
507116,"1"
507120,"5"
507139,"4"
507152,"7"
507153,"5"
507159,"6"
507162,"3"
507163,"3"
507170,"4"
507172,"3"
507176,"2"
507179,"2"
507184,"2"
507188,"6"
507191,"2"
507201,"2"
507212,"2"
507221,"7"
507225,"6"
507228,"2"
507232,"6"
507241,"3"
507243,"5"
507255,"6"
507258,"1"
507264,"1"
507268,"4"
507271,"1"
507286,"5"
507288,"3"
507290,"1"
507294,"6"
507300,"6"
507301,"2"
507302,"1"
507305,"3"
507313,"7"
507314,"7"
507318,"3"
507319,"5"
507322,"1"
507328,"1"
507334,"4"
507352,"3"
507353,"3"
507358,"1"
507362,"2"
507368,"2"
507373,"1"
507379,"4"
507386,"2"
507391,"1"
507396,"7"
507399,"6"
507404,"7"
507412,"7"
507413,"2"
507419,"1"
507428,"3"
507434,"5"
507441,"5"
507442,"5"
507453,"6"
507466,"3"
507475,"1"
507476,"7"
507478,"2"
507485,"7"
507487,"5"
507502,"5"
507515,"5"
507546,"4"
507561,"3"
507562,"4"
507564,"7"
507566,"7"
507567,"7"
507570,"4"
507571,"3"
507580,"6"
507584,"6"
507594,"1"
507595,"7"
507599,"2"
507603,"2"
507604,"1"
507606,"1"
507607,"7"
507615,"2"
507626,"7"
507630,"4"
507638,"2"
507645,"3"
507650,"4"
507657,"2"
507659,"6"
507661,"1"
507665,"1"
507671,"3"
507672,"1"
507676,"1"
507678,"7"
507682,"6"
507688,"2"
507700,"6"
507705,"7"
507707,"1"
507711,"1"
507717,"7"
507718,"1"
507722,"5"
507723,"6"
507727,"2"
507733,"4"
507734,"7"
507737,"1"
507743,"4"
507749,"4"
507751,"2"
507752,"5"
507754,"4"
507758,"5"
507763,"3"
507780,"4"
507782,"4"
507789,"2"
507791,"7"
507800,"4"
507801,"4"
507805,"1"
507809,"3"
507810,"2"
507811,"1"
507819,"6"
507820,"4"
507823,"5"
507826,"4"
507831,"4"
507834,"3"
507836,"2"
507844,"7"
507847,"4"
507852,"2"
507855,"3"
507858,"6"
507865,"4"
507866,"1"
507876,"5"
507880,"1"
507893,"7"
507896,"7"
507899,"5"
507901,"3"
507903,"7"
507906,"6"
507918,"7"
507920,"3"
507925,"6"
507927,"6"
507933,"7"
507937,"2"
507946,"5"
507960,"6"
507962,"3"
507964,"5"
507975,"4"
507976,"5"
507979,"5"
507991,"2"
507992,"2"
507993,"2"
507995,"4"
507997,"7"
508000,"5"
508001,"3"
508006,"3"
508007,"6"
508009,"3"
508014,"3"
508025,"3"
508032,"3"
508034,"7"
508035,"7"
508036,"6"
508056,"6"
508061,"3"
508062,"2"
508068,"6"
508070,"4"
508073,"6"
508081,"6"
508088,"5"
508103,"3"
508104,"1"
508126,"3"
508127,"6"
508129,"2"
508139,"5"
508140,"1"
508145,"6"
508146,"6"
508151,"6"
508155,"7"
508158,"7"
508160,"1"
508164,"6"
508174,"5"
508175,"5"
508177,"3"
508180,"4"
508182,"5"
508184,"4"
508189,"6"
508192,"5"
508193,"7"
508195,"4"
508197,"7"
508200,"3"
508202,"5"
508203,"3"
508204,"1"
508208,"7"
508210,"4"
508217,"7"
508220,"4"
508225,"5"
508229,"3"
508230,"2"
508240,"1"
508243,"7"
508245,"7"
508253,"1"
508258,"6"
508262,"4"
508265,"1"
508266,"5"
508280,"7"
508287,"6"
508290,"6"
508301,"7"
508306,"6"
508307,"1"
508308,"3"
508326,"5"
508333,"5"
508335,"5"
508336,"5"
508339,"2"
508362,"4"
508371,"7"
508372,"1"
508377,"5"
508379,"2"
508380,"4"
508385,"3"
508387,"6"
508391,"3"
508393,"4"
508394,"4"
508396,"5"
508405,"4"
508420,"3"
508422,"1"
508424,"1"
508436,"3"
508443,"3"
508451,"7"
508452,"4"
508456,"3"
508457,"1"
508463,"4"
508464,"7"
508476,"2"
508482,"2"
508487,"5"
508488,"6"
508489,"5"
508491,"5"
508503,"4"
508505,"5"
508507,"2"
508515,"3"
508519,"5"
508535,"4"
508538,"3"
508542,"7"
508553,"2"
508557,"2"
508562,"4"
508566,"5"
508582,"1"
508594,"7"
508602,"7"
508605,"3"
508608,"2"
508612,"1"
508615,"1"
508621,"3"
508626,"5"
508627,"4"
508638,"2"
508644,"4"
508646,"4"
508649,"6"
508651,"2"
508655,"4"
508657,"7"
508661,"5"
508666,"3"
508670,"3"
508694,"4"
508695,"3"
508701,"5"
508703,"7"
508711,"2"
508720,"2"
508721,"2"
508725,"1"
508741,"1"
508742,"5"
508743,"4"
508744,"7"
508748,"6"
508752,"7"
508755,"5"
508757,"7"
508764,"3"
508765,"4"
508768,"4"
508771,"5"
508785,"2"
508786,"4"
508790,"6"
508797,"4"
508799,"7"
508801,"6"
508803,"6"
508808,"7"
508809,"5"
508810,"1"
508822,"5"
508831,"4"
508835,"6"
508843,"2"
508846,"1"
508848,"6"
508850,"3"
508852,"4"
508861,"5"
508863,"5"
508865,"1"
508877,"7"
508882,"6"
508884,"4"
508886,"5"
508898,"2"
508903,"5"
508908,"5"
508913,"4"
508917,"5"
508919,"3"
508920,"7"
508926,"3"
508930,"3"
508934,"5"
508941,"7"
508944,"5"
508946,"6"
508947,"3"
508949,"5"
508953,"4"
508956,"4"
508959,"3"
508963,"5"
508969,"1"
508971,"3"
508976,"2"
508987,"3"
508991,"5"
508994,"2"
509007,"6"
509017,"4"
509029,"4"
509030,"6"
509032,"2"
509042,"4"
509048,"4"
509050,"3"
509051,"6"
509066,"7"
509069,"6"
509073,"6"
509074,"1"
509088,"7"
509090,"3"
509110,"2"
509117,"2"
509119,"6"
509122,"5"
509123,"5"
509126,"4"
509128,"5"
509132,"3"
509133,"4"
509139,"7"
509142,"6"
509166,"1"
509168,"1"
509171,"4"
509172,"1"
509177,"4"
509179,"4"
509182,"4"
509183,"4"
509192,"3"
509204,"2"
509209,"6"
509210,"2"
509219,"3"
509225,"2"
509227,"5"
509231,"5"
509236,"5"
509242,"4"
509247,"1"
509248,"2"
509254,"4"
509259,"7"
509262,"7"
509263,"1"
509266,"5"
509268,"6"
509272,"4"
509279,"5"
509290,"5"
509294,"7"
509298,"4"
509302,"1"
509304,"4"
509306,"5"
509319,"1"
509322,"7"
509325,"1"
509326,"1"
509335,"6"
509337,"4"
509338,"1"
509341,"4"
509345,"3"
509347,"1"
509359,"2"
509368,"7"
509370,"6"
509374,"2"
509380,"3"
509383,"2"
509384,"4"
509385,"6"
509391,"1"
509399,"2"
509400,"1"
509411,"7"
509412,"2"
509421,"4"
509425,"5"
509426,"3"
509429,"6"
509436,"7"
509439,"5"
509446,"4"
509449,"6"
509457,"6"
509458,"3"
509476,"1"
509479,"3"
509498,"5"
509502,"3"
509503,"1"
509505,"7"
509510,"2"
509512,"5"
509513,"6"
509515,"5"
509524,"6"
509535,"4"
509537,"2"
509543,"6"
509547,"4"
509551,"1"
509558,"4"
509559,"2"
509561,"4"
509562,"2"
509564,"4"
509575,"2"
509582,"5"
509583,"3"
509587,"6"
509592,"2"
509593,"5"
509597,"5"
509608,"2"
509621,"4"
509630,"4"
509635,"4"
509653,"7"
509657,"1"
509661,"4"
509663,"7"
509664,"5"
509666,"4"
509673,"5"
509694,"7"
509695,"7"
509709,"1"
509713,"6"
509717,"6"
509720,"7"
509735,"2"
509736,"6"
509741,"2"
509742,"5"
509761,"6"
509763,"5"
509790,"2"
509791,"5"
509796,"6"
509800,"6"
509813,"5"
509817,"4"
509846,"3"
509870,"2"
509873,"5"
509875,"2"
509881,"5"
509882,"1"
509884,"1"
509899,"4"
509902,"5"
509906,"2"
509908,"5"
509913,"3"
509929,"7"
509933,"4"
509935,"1"
509938,"7"
509945,"1"
509950,"5"
509953,"6"
509955,"2"
509957,"2"
509959,"7"
509966,"5"
509970,"6"
509975,"7"
509983,"1"
509986,"4"
509990,"4"
509995,"4"
509996,"6"
509997,"7"
510004,"1"
510008,"1"
510009,"1"
510013,"3"
510023,"4"
510024,"3"
510028,"4"
510037,"7"
510042,"6"
510043,"6"
510049,"5"
510052,"4"
510053,"2"
510055,"5"
510056,"1"
510061,"4"
510062,"3"
510068,"6"
510071,"5"
510073,"3"
510081,"6"
510083,"7"
510089,"1"
510090,"7"
510105,"4"
510108,"6"
510121,"1"
510126,"6"
510131,"1"
510136,"6"
510148,"7"
510150,"1"
510160,"4"
510166,"3"
510168,"4"
510169,"5"
510170,"6"
510192,"3"
510217,"3"
510220,"1"
510224,"4"
510232,"6"
510241,"3"
510254,"3"
510260,"3"
510264,"3"
510265,"1"
510270,"3"
510271,"4"
510275,"5"
510279,"6"
510281,"6"
510284,"2"
510290,"2"
510298,"4"
510313,"1"
510316,"3"
510319,"1"
510323,"7"
510324,"4"
510328,"5"
510330,"3"
510335,"1"
510340,"1"
510342,"7"
510348,"3"
510352,"5"
510354,"1"
510364,"2"
510366,"3"
510368,"7"
510378,"4"
510379,"1"
510381,"7"
510382,"1"
510388,"2"
510390,"4"
510398,"3"
510400,"6"
510403,"5"
510409,"2"
510420,"7"
510426,"3"
510435,"7"
510436,"4"
510439,"6"
510440,"5"
510442,"5"
510444,"4"
510445,"6"
510446,"6"
510450,"2"
510453,"5"
510454,"5"
510478,"3"
510479,"1"
510482,"6"
510507,"4"
510517,"7"
510518,"5"
510524,"6"
510526,"3"
510529,"5"
510531,"5"
510532,"2"
510536,"7"
510538,"1"
510545,"4"
510549,"5"
510553,"7"
510554,"4"
510556,"1"
510559,"3"
510565,"6"
510570,"5"
510571,"7"
510590,"6"
510591,"3"
510596,"7"
510598,"5"
510618,"2"
510625,"3"
510631,"2"
510637,"4"
510643,"4"
510647,"3"
510650,"5"
510655,"1"
510665,"1"
510672,"7"
510685,"7"
510686,"5"
510688,"4"
510694,"5"
510698,"6"
510704,"3"
510710,"6"
510726,"6"
510728,"1"
510732,"2"
510738,"7"
510740,"6"
510742,"5"
510751,"7"
510760,"6"
510761,"5"
510762,"5"
510763,"1"
510764,"2"
510776,"5"
510778,"1"
510780,"5"
510781,"3"
510785,"7"
510788,"6"
510792,"3"
510803,"5"
510812,"4"
510817,"7"
510823,"5"
510825,"3"
510833,"1"
510839,"2"
510840,"5"
510843,"2"
510844,"4"
510845,"3"
510846,"5"
510849,"7"
510853,"4"
510855,"2"
510858,"7"
510859,"4"
510861,"2"
510866,"2"
510867,"7"
510869,"4"
510870,"4"
510874,"3"
510875,"2"
510876,"5"
510893,"1"
510895,"5"
510896,"6"
510906,"4"
510909,"1"
510913,"3"
510914,"2"
510923,"3"
510925,"7"
510926,"6"
510930,"7"
510935,"1"
510938,"6"
510939,"6"
510944,"5"
510945,"4"
510946,"7"
510950,"3"
510951,"7"
510952,"2"
510953,"7"
510954,"1"
510957,"4"
510962,"2"
510970,"2"
510982,"4"
510984,"6"
510987,"6"
510990,"5"
510994,"6"
511002,"2"
511003,"5"
511009,"7"
511017,"3"
511024,"4"
511027,"4"
511029,"4"
511039,"2"
511046,"2"
511047,"5"
511049,"5"
511051,"5"
511062,"1"
511063,"1"
511070,"1"
511071,"7"
511073,"6"
511075,"6"
511076,"6"
511079,"4"
511080,"4"
511084,"2"
511087,"1"
511096,"6"
511098,"3"
511100,"5"
511103,"5"
511105,"2"
511106,"5"
511107,"1"
511110,"7"
511113,"1"
511120,"4"
511122,"6"
511123,"6"
511129,"3"
511136,"7"
511146,"3"
511148,"6"
511162,"3"
511164,"7"
511167,"5"
511170,"3"
511178,"7"
511182,"5"
511187,"7"
511188,"1"
511190,"3"
511197,"7"
511201,"1"
511207,"6"
511211,"6"
511220,"2"
511222,"4"
511224,"2"
511236,"2"
511241,"6"
511243,"6"
511248,"2"
511249,"2"
511254,"4"
511257,"6"
511263,"6"
511264,"7"
511266,"7"
511267,"4"
511272,"5"
511275,"1"
511286,"7"
511287,"5"
511291,"5"
511299,"6"
511302,"7"
511303,"3"
511307,"6"
511312,"3"
511327,"3"
511329,"3"
511332,"5"
511334,"3"
511336,"1"
511338,"1"
511343,"2"
511369,"6"
511371,"2"
511372,"4"
511384,"4"
511386,"7"
511387,"4"
511389,"6"
511392,"7"
511397,"6"
511403,"5"
511407,"1"
511417,"4"
511419,"2"
511422,"6"
511423,"3"
511424,"7"
511431,"7"
511432,"1"
511441,"7"
511449,"3"
511452,"1"
511459,"3"
511471,"6"
511478,"3"
511484,"6"
511491,"5"
511499,"5"
511500,"2"
511513,"1"
511518,"4"
511521,"1"
511526,"7"
511528,"3"
511535,"1"
511544,"4"
511546,"7"
511549,"1"
511551,"6"
511552,"4"
511567,"2"
511568,"4"
511569,"4"
511570,"7"
511571,"5"
511574,"1"
511579,"1"
511585,"7"
511588,"5"
511592,"7"
511593,"4"
511604,"7"
511609,"6"
511610,"5"
511612,"3"
511621,"5"
511623,"6"
511624,"6"
511625,"7"
511626,"7"
511631,"3"
511633,"2"
511634,"7"
511635,"7"
511636,"3"
511637,"4"
511644,"6"
511654,"3"
511656,"4"
511659,"1"
511679,"7"
511680,"1"
511684,"6"
511690,"2"
511693,"1"
511694,"2"
511703,"2"
511713,"3"
511716,"2"
511720,"1"
511721,"7"
511722,"4"
511723,"2"
511729,"3"
511735,"5"
511742,"6"
511747,"2"
511752,"3"
511760,"3"
511761,"3"
511767,"3"
